id;year_published;ISBN;SISO;AVI;category_youth;EAN_wrong;ISSN_wrong;ZIZO;literarytype;SISO_libraries;title;type;category_music;language;keywords_youth;ISSN;author_type;series_title;publisher;age;keywords_local;category_adults;pages;keyword_adults;series_edition;ISBN_wrong;keywords_libraries;author_lastname;EAN;author_firstname;keyword_youth
2^1;[s.d.];90-235-0242-6;;;;;;;;;Gods dwazen;Boek;;Nederlands;;;auteur;;Zuid-Hollandsche Uitgeversmaatschappij;;;;261 p.;;;;;Ballinger;;W.A.;
2^1000007;2009;;;;;;;;;;Handel;CD;;Onbekend;;;componist;Tamerlano, HWV. 18. Ciel e terra armi di sdegno;Deutsche Grammophon;;;;;;;;;H‰ndel;28947780571;Georg Friedrich;
2^1000009;2008;9789029565714;;;;;;;fictie;;Het meesterstuk;Boek;;Nederlands;;;auteur;;De Arbeiderspers;;;;292 p.;Mozart, Wolfgang Amadeus (1756-1791) ; Don Giovanni;32ste dr., [geheel herz. ed.];;;Enquist;;Anna
2^1000012;2009;;;;;;;;;;Saxology;CD;;Onbekend;;;uitvoerder;;Steeple Chase;;;;;;;;;Bergonzi;716043165827;Jerry;
2^1000013;2008;9789023436447;;;;;;;fictie;;De procedure;Boek;;Nederlands;;;auteur;;De Bezige Bij;;;IdeeÎnliteratuur;301 p.;Schrijverschap;;;;Mulisch;;Harry;
2^1000014;2008;;;;;;;;;;100% swing;CD;;Onbekend;;;;;EMI;;;;;;;;;;5099924252522;;
2^1000015;2008;;;;;;;;;;100% smooth jazz;CD;;Onbekend;;;;;EMI;;;;;;;;;;5099924256124;;
2^1000018;2009;;;;;;;;;;Sonate op. 78;CD;;Onbekend;;;componist;Sonate voor piano, D. 894, op. 78 in G gr.;Harmonia mundi;;;;;;;;;Schubert;794881911226;Franz;
2^1000020;2008;;;;;;;;;;Postwar recordings 1944-1953;CD;;Onbekend;;;uitvoerder;;JSP;;;;;;;;;Reinhardt;788065905521;Django;
2^1000021;2009;;;;;;;;;;Figments and fragments;CD;;Onbekend;;;componist;;2L;;;;;;;;;Carter;7041888513223;Elliott;
2^1000022;2009;;;;;;;;;;Concerti con oboe;CD;;Onbekend;;;componist;Concerto voor hobo en strijkorkest, op. 7, nr. 3 in Bes gr.;Fuga Libera;;;;;;;;;Albinoni;5400439005549;Tomaso;
2^1000031;2002;9789030380177;;;;;;;fictie;;Bloedlink;Strip;;Nederlands;;;scenario van;;Casterman;;;Stripverhalen;56 p.;;;;;Matz;;Luc;
2^1000032;2008;9789025844349;;;Avonturenverhalen;;;;fictie;;Paniek in de Leeuwenkuil;Boek;;Nederlands;;;auteur;;Leopold;vanaf 7 jaar;;;116 p.;;;;;Van Loon;;Paul;Dierentuinen
2^1000034;2008;;;;;;;;;;Neffesh music;CD;;Onbekend;;;uitvoerder;;Great Winds;;;;;;;;;Seffer;3426300031198;Yochk;
2^1000035;2005;;;;;;;;;;East coasting;CD;;Onbekend;;;uitvoerder;;Bethlehem;;;;;;;;;Mingus;826663764529;Charles;
2^1000036;2009;9789048702114;;;Sprookjes;;;;fictie;;De wolf en de zeven geitjes;Boek;;Nederlands;;;auteur;;Zwijsen;vanaf 5 jaar;;;[36] p.;;;;;Letterie;;Martine;
2^1000038;2003;9789030380184;;;;;;;fictie;;Met de dood in het hart;Strip;;Nederlands;;;scenario van;;Casterman;;;Stripverhalen;56 p.;;;;;Matz;;Luc;
2^1000039;2009;;;;;;;;;;The best of 70 years Blue Note;CD;;Onbekend;;;;;Blue Note;;;;;;;;;;5099996484425;;
2^1000040;2009;9789061006343;151;;;;;MCMEBU;non-fictie;;Erasmus op de markt;Boek;;Nederlands;;;auteur;;Donker;;;;120 p.;;1;;;Koning;;Paula;
2^1000042;2008;9789020969832;462.3;;;;;LGHAMH;non-fictie;;Kinderen met Down;Boek;;Nederlands;;;auteur;;Lannoo;;;;296 p.;;;;;Van Hooste;;Ann;
2^1000044;cop. 2009;9789025960049;454.23;;;;;;non-fictie;;Succes op school;Boek;;Nederlands;;;auteur;;Ten Have;;;;124 p.;;;;;Schoenaker;;Theo;
2^1000046;cop. 2008;9789047701217;829.2;;;;;FIFIFI;non-fictie;;Wind!;Boek;;Nederlands;;;auteur;;Lemniscaat;;;;214 p.;;;;;Meeuse;;Piet;
2^1000047;cop. 2009;9789047200888;418.11;;;;;REPRMZ;non-fictie;;Mannen in soorten en maten;Boek;;Nederlands;;;auteur;;Artemis;;;;319 p.;;;;;Brenters;;Marlies;
2^1000048;2009;9789079592166;;;;;;;fictie;;Vele levens;Boek;;Nederlands;;;auteur;;Lampedaire;;;Autobiografische literatuur;208 p., [8] p. pl.;Hermans, Margriet;;;;Hermans;;Margriet;
2^1000054;2009;;;;;;;;;;Cantatas;CD;;Onbekend;;;componist;Cantate voor soli [4], koor en orkest, BWV. 13 ;Accent;;;;;;;;;Bach;4015023253087;Johann Sebastian;
2^1000056;2009;9789022549438;;;;;;;fictie;;Zomers licht;Boek;;Nederlands;;;auteur;;De Boekerij;;;Streek- en familieromans;412 p.;;2de dr.;;;Hore;;Rachel;
2^1000058;2009;;;;;;;;;;In the upper room;CD;;Onbekend;;;componist;In the upper room;Orange Mountain Music;;;;;;;;;Glass;801837005622;Philip;
2^1000061;2004-;;;;;;;;;340.2;Kwartaalschrift economie;Tijdschrift;;Nederlands;;0013-0486;;;Stichting Maandschrift Economie;;;;;;;;Bedrijfseconomie;;;;
2^1000062;s.d.;;;;;10110677;;;;369.1;Tijdschrift voor marketing;Tijdschrift;;Nederlands;;0165-1439;;;Kluwer Bedrijfswetenschappen;;;;;;;;Marketing;;;;
2^1000064;2009;;;;;;;;;;The seven last words of Christ on the cross;CD;;Onbekend;;;componist;Die sieben letzten Worte unseres Erlˆsers am Kreuze, Hob.XX, nr. 1;Glossa;;;;;;;;;Haydn;8424562211094;Joseph;
2^1000065;1965-;;;;;;;;;369.1;Marketing international;Tijdschrift;;Nederlands;;1570-8799;;;Kluwer;;;;;;;;Marketing;;;;
2^1000066;cop. 2009;9789032511364;;;;;;;fictie;;Porselein;Boek;;Nederlands;;;auteur;;De Kern;;;;367 p.;Sri Lanka ; 20ste eeuw;;;;Tearne;;Roma
2^1000067;2003-;;;;;;;;;317.3;Forward;Tijdschrift;;Nederlands;;0771-2987;;;VBO;;;;;;;;BelgiÎ ; economie;;;
2^1000068;2009;9789020408164;;;;;;;fictie;;De nieuwe fiets;Boek;;Nederlands;;;auteur;;Veen;;;Reisverhalen;221 p.;Europa ; reisverhalen;;;;Roeleven;;Dirk Jan
2^1000069;2008;;;;;;;;;;The history of jazz;CD;;Onbekend;;;;;Verve;;;;;;;;;;602498470640;;
2^1000070;1947-2003;;;;;;;;;340.2;Economisch en sociaal tijdschrift;Tijdschrift;;Nederlands;;0013-0575;;;UFSIA;;;;;;;;Sociale wetenschappen;;;;
2^1000077;2009;;;;;;;;;;Brandenburg concertos;CD;;Onbekend;;;componist;Brandenburgisches Konzert, nr. 1, BWV. 1046 in F gr.;Harmonia mundi;;;;;;;;;Bach;93046746162;Johann Sebastian;
2^1000079;2008;9789031726400;Polen 993;;;;;LAPLPL;non-fictie;;Polen;Boek;;Nederlands;;;auteur;;Meinema;;;;211 p.;;;;;van Veldhuizen;;Piet;
2^1000080;1995;9789052890678;;;;;;;fictie;;Russische roulette;Strip;;Nederlands;;;scenario van;;Farao-Talent;;;Stripverhalen;48 p.;;;;;Ryelandt;;;
2^1000081;2008;9781841622446;Cyprus 995;;;;;;non-fictie;;North Cyprus;Boek;;Engels;;;auteur;;Bradt;;;;VIII, 152 p., [16] p. pl.;;;;;Darke;;Diana;
2^1000082;cop. 2009;9789055159932;;;;;;;fictie;;Ik stond laatst voor een poppenkraam;Boek;;Nederlands;;;auteur;;Van Gennep;;;Waargebeurd;223 p.;Loverboys;;;;Mosterd;;Lucie;
2^1000083;cop. 2009;9789055159697;;;;;;;fictie;;Bindi;Boek;;Nederlands;;;auteur;;Van Gennep;;;Waargebeurd;157 p., [4] p. pl.;Loverboys;;;;Mosterd;;Maria;
2^1000084;[s.d.]-;;;;;;;;;360.2;KMOPME business magazine;Tijdschrift;;Nederlands;;;;;PME-KMO;;;;;;;;KMO;;;;
2^1000085;2009;9789078902379;;;;;;;fictie;;Een mens van goede wil;Boek;;Nederlands;;;auteur;;Wever ;;;Verfilmde boeken;236 p.;Platteland ; Vlaanderen;;;;Walschap;;Gerard
2^1000086;1990-;;;;;;;;;360.8;DVO;Tijdschrift;;Nederlands;;;;;Editor International;;;;;;;;Zelfstandigen;;;;
2^1000087;cop. 2009;9789055159741;;;;;;;fictie;;Lang niet gek;Boek;;Nederlands;;;auteur;;Van Gennep;;;Waargebeurd;182 p.;Depressies;;;;Van Drie;;Diane;
2^1000088;-2.012;;;;;;;;;355.1;SERV-bericht;Tijdschrift;;Nederlands;;;;;SERV;;;;;;;;Vlaanderen ; economische politiek;;;
2^1000090;2009;;;;;;;;;;The boat that rocked;CD;Filmmuziek;Onbekend;;;;;Mercury;;;;;;;;;;602527012988;;
2^1000092;2008;;;;;;;;;;Best Greek songs;CD;Griekenland;Onbekend;;;componist;;ARC;;;;;;;;;Terzis;5019396217027;Michalis;
2^1000099;2009;;;;;;;;;;Les 6 sonates pour orgue;CD;Orgel;Frans;;;componist;Sonate voor orgel, op. 65, nr. 1 in f kl.;Calliope;;;;;;;;;Mendelssohn-Bartholdy;794881915422;Felix;
2^10001;1977;90-234-0585-4;;;;;;;;;De verhalen 1947-1977;Boek;;Nederlands;;;auteur;;De Bezige Bij;;;Verhalen;644 p.;;;;;Mulisch;;Harry;
2^1000101;2008;;;;;;;;;;Da solo;CD;ItaliÎ;Onbekend;;;uitvoerder;;Atlantic;;;;;;;;;Capossela;5051865007128;Vinicio;
2^1000102;2001;;;;;;;;;;The Vogue years;CD;;Onbekend;;;uitvoerder;;BMG;;;;;;;;;Hardy;743218223228;FranÁoise;
2^1000103;2008;9781740591058;IndonesiÎ 995;;;;;;non-fictie;;Borneo;Boek;;Engels;;;auteur;;Lonely Planet;;;;352 p.;;;;;Rowthorn;;Chris;
2^1000105;1998;;;;;;;;;;Fantaisie militaire;CD;;Onbekend;;;uitvoerder;;Barclay;;;;;;;;;Bashung;731453948822;Alain;
2^1000106;2006;;;;;;;;;;Silk and soul;CD;;Onbekend;;;uitvoerder;;RCA;;;;;;;;;Simone;828767333526;Nina;
2^1000108;2009;;;;;;;;;;Violin concertos;CD;;Onbekend;;;componist;Concerto voor viool en orkest, nr. 1, KV. 207 in Bes gr.;Virgin;;;;;;;;;Mozart;5099950211227;Wolfgang Amadeus;
2^1000109;2006;;;;;;;;;;Nina Simone sings the blues;CD;;Onbekend;;;uitvoerder;;RCA;;;;;;;;;Simone;828767333427;Nina;
2^100011;s.d.;;026.5;;;;;;;;Using a library;Dia;;Engels;;;;;Slide Center;;;;;;;;;;;;
2^1000110;cop. 2003;9789034301451;;;;;;;fictie;;Een kwestie van erfelijkheid;Strip;;Nederlands;;;illustrator;;Arboris;;;Stripverhalen;48 p.;;;;;Corbeyran;;Eric;
2^1000111;2009;;;;;;;;;;Cult cuts;CD;Filmmuziek;Onbekend;;;uitvoerder;;Silva Screen;;;;;;;;;London Music Works;738572127022;;
2^1000112;cop. 2009;9789032511630;;;;;;;fictie;;De Russische vriend;Boek;;Nederlands;;;auteur;;De Kern;;;Thrillers;350 p.;;;;;Ingemarsson;;Kajsa;
2^1000113;2007;;;;;;;;;;Essential tango;CD;Tango;Onbekend;;;uitvoerder;;Manteca;;;;;;;;;Piazzolla;698458251428;Astor;
2^1000114;cop. 2009;9789025745028;;;Prentenboeken;;;;fictie;;Olifant;Boek;;Nederlands;;;auteur;;Gottmer;vanaf 3 jaar;;;[34] p.;;;;;Hor·cek;;Petr;Fantasievriendjes
2^1000116;cop. 2009;9789032511517;;;;;;;fictie;;Krijg je wel;Boek;;Nederlands;;;auteur;;De Kern;;;Romantische literatuur;317 p.;;;;;Fallon;;Jane;
2^1000117;2009;;;;;;;;;;Lost season 4;CD;Filmmuziek;Onbekend;;;componist;;VarËse Sarabande;;;;;;;;;Giacchino;4005939696429;Michael;
2^1000127;2008;;;;;;;;;;Susan Chilcott in Brussels;CD;;Onbekend;;;uitvoerder;The turn of the screw, op. 54. How beautiful it is;CyprËs;;;;;;;;;Chilcott;5412217086015;Susan;
2^1000128;2009;;;;;;;;;;Hits with strings and things;CD;;Onbekend;;;;;Ace;;;;;;;;;;29667035224;;
2^1000129;cop. 2009;9789032511296;;;;;;;fictie;;Dagen zonder Abby;Boek;;Nederlands;;;auteur;;De Kern;;;;302 p.;Dood ; kinderen;;;;Griffin;;Lynne
2^1000130;2009;9789032511456;;;;;;;fictie;;De verre kolonie;Boek;;Nederlands;;;auteur;;De Kern;;;Historische literatuur;398 p.;AustraliÎ ; koloniale tijd;2de dr.;;;McKinley;;Tamara
2^1000131;2008;;;;;;;;;;Top 100;CD;;Onbekend;;;uitvoerder;;Universal;;;;;;;;;Last;600753134191;James;
2^1000132;2009;;;;;;;;;;Song of songs;CD;;Onbekend;;;;;Harmonia mundi;;;;;;;;;;93046748968;;
2^1000133;2006;;;;;;;;;;Tango;CD;;Onbekend;;;uitvoerder;;Columbia;;;;;;;;;Iglesias;5099748667526;Julio;
2^1000134;2009;9789032511623;;;;;;;fictie;;Bella Italia;Boek;;Nederlands;;;auteur;;De Kern;;;Romantische literatuur;292 p.;;2de dr.;;;Pellegrino;;Nicky;
2^1000135;cop. 2009;9789026124778;;;;;;;fictie;;In het nauw;Boek;;Nederlands;;;auteur;;De Fontein;;;Juridische thrillers;301 p.;;;;;Scottoline;;Lisa;
2^1000136;2009;9789046806074;;;;;;;fictie;;De vermoedens van Mr Whicher, of De moord in Road Hill House;Boek;;Nederlands;;;auteur;;Nieuw Amsterdam;;;Historische literatuur;415 p.;Moorden;3de dr.;;;Summerscale;;Kate;
2^1000137;cop. 2009;9789038919010;Turkije 993;;;;;LATRTR;non-fictie;;Cultuur bewust! Turkije;Boek;;Nederlands;;;auteur;;Elmar;;;;167 p.;;;;;MacPherson;;Charlotte;
2^1000138;2009;9789023440567;;;;;;;fictie;;Alle levenden;Boek;;Nederlands;;;auteur;;De Bezige Bij;;;;255 p.;Platteland ; Verenigde Staten;;;;Morgan;;C.E.
2^1000139;2009;9789052474274;;;Fabels;;;;fictie;;Fantastische fabels;Boek;;Nederlands;;;auteur;;Zirkoon;vanaf 5 jaar;;;155 p.;;;;;Wildsmith;;Brian;
2^1000141;1994-;;;;;;;;;357;Sampol;Tijdschrift;;Nederlands;;1372-0740;;;Stichting Gerrit Kreveld;;;;;;;;Politicologie;;;;
2^1000142;2004;;;;;;;;;;The lion king;CD;Musicals;Onbekend;;;componist;;Walt Disney;;;;;;;;;John;809274349125;Elton;
2^1000143;1902-;;;;;;;;;300.2;De gids op maatschappelijk gebied;Tijdschrift;;Nederlands;;;;;Vormingscentrum Ter Munk;;;;;;;;Sociale wetenschappen;;;;
2^1000146;2009;;;;;;;;;;Goldberg variations;CD;;Onbekend;;;componist;Variaties voor klavecimbel, BWV. 988 ;Deutsche Grammophon;;Harp;;;;;;;Bach;28947781653;Johann Sebastian;
2^1000148;2009;;;;;;;;;;This is my life ; Does anybody miss me;CD;;Onbekend;;;uitvoerder;;BGO;;;;;;;;;Bassey;5017261208606;Shirley
2^1000150;cop. 1985;9789030380245;;;;;;;fictie;;De roes van het bloed;Strip;;Nederlands;;;auteur;;Casterman;;;Stripverhalen;45 p.;;;;;Sokal;;;
2^1000151;2003-;;;;;;;;;372.6;Retail Update newsletter;Tijdschrift;;Nederlands;;;redacteur;;Editing Media Group;;;;;;;;Detailhandel;Van Rompaey;;Stefan;
2^1000153;cop. 2008;;Duitsland 945.3;;;;;TWWODR;non-fictie;;De geschiedenis van de Duitse Wehrmacht;DVD-Video;;Duits;;;;;Just Entertainment;;;;;;;;;;8717344733137;;
2^1000154;cop. 2009;9789026615306;;;;;;;fictie;;Waterspiegel;Boek;;Nederlands;;;auteur;;Callenbach;vanaf 9 jaar;;;109 p.;;;;;Warmels;;Helga;Ouders
2^1000156;cop. 2009;9789038918990;Noorwegen 993;;;;;LANWNW;non-fictie;;Cultuur bewust! Noorwegen;Boek;;Nederlands;;;auteur;;Elmar;;;;166 p.;;;;;March;;Linda;
2^1000162;2009;;;;;;;;;;Romancendres;CD;;Onbekend;;;componist;Romances voor viool en piano, op. 22, nr. 1-3; Arr.;ECM;;;;;;;;;Holliger;28947632252;Heinz
2^1000163;2009;9781598801446;Verenigde Staten 995;;;;;;non-fictie;;Texas;Boek;;Engels;;;auteur;;Avalon Travel;;;;427 p.;;;;;Rhodes;;Andy;
2^1000164;2008;;;;;;;;;;Melancholie;CD;;Onbekend;;;componist;;RCA;;;;;;;;;Schumann;886971681727;Robert;
2^1000168;cop. 2009;9789029567442;;;;;;;fictie;;In Florence;Boek;;Nederlands;;;auteur;;De Arbeiderspers;;;;205 p.;Florence;;;;Ten Bosch;;Ad;
2^1000174;2008;;;;;;;;;;Piano concertos no.1;CD;;Onbekend;;;componist;Concerto voor piano en orkest, nr. 1, S. 124 in Es gr.;Naxos;;;;;;;;;Liszt;747313051779;Franz;
2^1000175;2009;9789029567633;;;;;;;fictie;;De dood in VenetiÎ en andere verhalen;Boek;;Nederlands;;;auteur;Tristan;De Arbeiderspers;;;;307 p.;;;;;Mann;;Thomas;
2^1000176;2009;9789025364212;;;;;;;fictie;;De avonturen van Alice in Wonderland ; Achter de spiegel en wat Alice daar aantrof;Boek;;Nederlands;;;auteur;De avonturen van Alice in Wonderland;Athenaeum-Polak en Van Gennep;;Friedl;;247 p.;;;;;Carroll;;Lewis
2^1000183;2009;;;;;;;;;;Organ concertos, op. 4;CD;;Onbekend;;;componist;Concerto voor orgel en orkest, nr. 3, HWV. 291, op. 4, nr. 3 in g kl.;L;;;;;;;;;H‰ndel;28947814658;Georg Friedrich;
2^1000184;2009;9789025364205;;;;;;;fictie;;Woeste hoogten;Boek;;Nederlands;;;auteur;;Athenaeum-Polak en Van Gennep;;Friedl;Verfilmde boeken;358 p.;Onmogelijke liefde;;;;BrontÎ;;Emily;
2^1000185;2009;9789025364267;;;;;;;fictie;;Leer mij je liefhebben;Boek;;Nederlands;;;auteur;;Athenaeum-Polak en Van Gennep;;;Biografische literatuur;318 p., [16] p. pl.;Nederlands-IndiÎ;;;;Groenhart;;Kristine;
2^1000192;2008;;;;;;;;;;Symphonies;CD;;Onbekend;;;componist;Symfonie voor orkest, Eisen C1 in C gr.;Chandos;;;;;;;;;Mozart;95115149621;Leopold;
2^1000193;cop. 2009;9789089900074;;;;;;;fictie;;Deadline;Boek;;Nederlands;;;auteur;;Arena;;;Thrillers;253 p.;Journalistiek;;;;Van den Eynden;;Sabine;
2^1000195;cop. 2006;;;;;;;;fictie;;In the mood for love;DVD-Video;;Chinees;;;regisseur;;A-Film;;;Speelfilms;;Onvermogen tot liefde;;;;Wong;8716777056165;Kar-wai;
