id;year_published;ISBN;SISO;AVI;category_youth;EAN_wrong;ISSN_wrong;ZIZO;literarytype;SISO_libraries;title;type;category_music;language;keywords_youth;ISSN;author_type;series_title;publisher;age;keywords_local;category_adults;pages;keyword_adults;series_edition;ISBN_wrong;keywords_libraries;author_lastname;EAN;author_firstname;keyword_youth
2^1000331;2009;9789025745356;Amerika 993;;;;;LAAMLA;non-fictie;;La ruta Maya;Boek;;Nederlands;;;auteur;;Gottmer/Becht;;;;310 p.;;4de herz. dr.;;;O;;Linda;
2^1000332;2008;;;;;;;;;;The vodoun effect 1972-1975;CD;Benin;Onbekend;;;;;Analog Afrika;;Wereldmuziek;;;;;;;;4260126060661;;
2^1000333;cop. 2006;;;;;;;;fictie;;Serpico;DVD-Video;;Engels;;;regisseur;;Sony Pictures Home Entertainment;;;Speelfilms;;;;;;Lumet;8712609040869;Sidney;
2^1000334;2008;[national-id]-203-7;;;;;;;;366.41;Leidinggeven zonder bevelen;Boek;;Nederlands;;;auteur;;LannooCampus;;;;144 p.;;3de dr.;;Leidinggeven;Vandendriessche;;Filip;
2^1000335;2008;9789064506642;774.1;;;;;;non-fictie;;Stoelen;Boek;;Nederlands;;;auteur;;OIO;;;;270 p.;;;;;M·cel;;Otakar;
2^1000336;2008?;9783938433133;705.8;;;;;;non-fictie;;Loss of control;Boek;;Meertalig;;;redacteur;;MARTA;;;;319 p.;;;;;Krˆger;;Michael;
2^1000337;2009;;;;;;;;;;Elmwood;CD;BelgiÎ;Onbekend;;;;;ZooStudios;;;;;;;;;;5413356605921;;
2^1000338;2009;[national-id]-983-4;;;;;;;;330.9;DebatstrategieÎn en -tactieken van politici in televisie(s)t(r)ijd;Boek;;Nederlands;;;auteur;;Vanden Broele;;;;VIII, 134 p.;;;;Verkiezingsdebatten;Coeck;;Lana;
2^1000339;cop. 2008;9780224079402;Verenigde Staten 737.9;;;;;;non-fictie;;Abstract America;Boek;;Engels;;;;;Cape;;;;390 p.;;;;;;;;
2^1000341;cop. 2009;9781426203329;950.6;;;;;;non-fictie;;Visual atlas of the world;Boek;;Engels;;;;;National Geographic Society;;;;416 p.;;;;;;;;
2^1000342;cop. 2008;9783775721271;761.2;;;;;;non-fictie;;Erwin Blumenfeld;Boek;;Engels;;;auteur;;Cantz;;;;223 p.;;;;;Adkins;;Helen;
2^1000343;2009;;;;;;;;;;Something ends here;CD;BelgiÎ;Onbekend;;;;;Top 5;;;;;;;;;;7640116811355;;
2^1000344;cop. 2009;9783775723510;Duitsland 737.8;;;;;;non-fictie;;Br¸cke;Boek;;Engels;;;redacteur;;Cantz;;;;231 p.;;;;;Stoll;;Diana;
2^1000345;2007;;;;;;;;fictie;;Van de koele meren des Doods;DVD-Video;;Nederlands;;;regisseur;;Bridge Pictures;;;Speelfilms;;;;;;Van Brakel;8711983485174;Nouchka;
2^1000346;2009;9789018028442;ItaliÎ 996;;;;;LAITRO;non-fictie;;Rome;Boek;;Nederlands;;;;;ANWB;;;;117 p.;;;;;;;;
2^1000347;2009;;;;;;;;;;Ciao!;CD;Elektronische muziek;Onbekend;;;uitvoerder;;Different;;;;;;;;;Tiga;5413356591026;;
2^1000350;s.a.;;;;;;;;fictie;;Thank you for smoking;DVD-Video;;Engels;;;regisseur;;CinÈart;;;Humoristische films;;;;;;Reitman;5413356119022;Jason;
2^1000351;2009;9789018028510;ItaliÎ 995;;;;;LAITIT;non-fictie;;Golf van Napels, CampaniÎ;Boek;;Nederlands;;;;;ANWB;;;;117 p.;;;;;;;;
2^1000352;2009;9789018028497;Verenigde Staten 995;;;;;LAVSCA;non-fictie;;CaliforniÎ;Boek;;Nederlands;;;;;ANWB;;;;117 p.;;;;;;;;
2^1000353;2009;9789018028435;Zuid-Afrika 993;;;;;LAZUZU;non-fictie;;Zuid-Afrika;Boek;;Nederlands;;;;;ANWB;;;;121 p.;;;;;;;;
2^1000354;2009;;;;;;;;;;(A)spera;CD;Singer-songwriters;Onbekend;;;uitvoerder;;K;;;;;;;;;Mirah;789856119523;;
2^1000355;2009;9789018028503;Canada 995;;;;;LACNCN;non-fictie;;Canada west;Boek;;Nederlands;;;;;ANWB;;;;117 p.;;;;;;;;
2^1000357;cop. 2009;;;;;;;;fictie;;Spoorloos;DVD-Video;;Nederlands;;;regisseur;;A-Film;;;Speelfilms;;Verdwijningen;;;;Sluizer;8716777926949;George;
2^1000361;2009;;;;;;;;;;String quartets;CD;Strijkkwartetten;Onbekend;;;componist;Kwartet voor violen [2], altviool en cello, Hob.III, nr. 35, op. 20, nr. 5 in f kl.;Harmonia mundi;;;;;;;;;Haydn;794881910328;Joseph;
2^1000362;cop. 2007;;;;;;;;fictie;;The constant gardener;DVD-Video;;Engels;;;regisseur;;A-Film;;;Speelfilms;;;;;;Meirelles;8716777059210;Fernando;
2^1000363;2009;;;;;;;;;;Fly girls!;CD;Hiphop;Onbekend;;;;;Soul Jazz;;;;;;;;;;5026328202068;;
2^100037;1988;;244.6;;;;;;;;Damiaan;Dia;;Nederlands;;;;;Wereldmediatheek;;;;;;;;;;;;
2^1000383;2008;;;;;;;;;;Organ works;CD;Orgel;Onbekend;;;componist;;Challenge Classics;;;;;;;;;Buxtehude;608917224825;Dietrich;
2^1000384;cop. 2007;;;;;;;;fictie;;Delicatessen;DVD-Video;;Frans;;;regisseur;;Universal;;;Humoristische films;;;;;;Caro;5050582520736;Marc;
2^1000385;[s.d.]-;;;;;;;;;345.4;Financial stability review ...;Boek;;Nederlands;;;;;National Bank of Belgium;;;;;;;;BelgiÎ ; economie ; 1990-;;
2^1000386;2007;;;;;;;;fictie;;Karakter;DVD-Video;;Nederlands;;;regisseur;;Bridge Pictures;;;Verfilmde boeken;;Vader-zoonrelatie;;;;Van Diem;8711983481244;Mike;
2^1000387;2005;;;;;;;;fictie;;Nowhere in Africa;DVD-Video;;Meertalig;;;regisseur;;A-Film;;;Speelfilms;;Kenia;;;;Link;8716777051481;Caroline;
2^1000388;cop. 2008;9789040085154;907.2;;;;;;non-fictie;;De ideale man;Boek;;Nederlands;;;auteur;;Waanders;;;;160 p.;;;;;Hohe;;Madelief;
2^1000389;2009;9781841622712;IsraÎl 993;;;;;;non-fictie;;Israel;Boek;;Engels;;;auteur;;Bradt;;;;VIII, 288 p., [16] p. pl.;;;;;Wilson;;Samantha;
2^1000390;2009;;;;;;;;;;Battle for the sun;CD;;Onbekend;;;;;Play It Again Sam;;;;;;;;;;5051083043731;;
2^1000391;1990;;;;;;;;;;Pet sounds;CD;;Onbekend;;;;;EMI;;;;;;;;;;77774842129;;
2^1000395;1989;;;;;;;;;;Affection;CD;;Onbekend;;;uitvoerder;;Arista;;;;;;;;;Stansfield;4007192603794;Lisa;
2^1000396;2008;;;;;;;;;;Closer;CD;BelgiÎ;Onbekend;;;;;Siren;;;;;;;;;;5413660845914;;
2^1000397;2004;;;;;;;;;;Distant future;CD;Folk;Onbekend;;;uitvoerder;;Compass;;;;;;;;;Talbot;766397437323;Heidi;
2^1000398;2010;;;;;;;;fictie;;Lost;DVD-Video;;Engels;;;acteur;;Buena Vista Home Entertainment;;;Avonturenfilms;;;;;;Garcia;8717418186074;Jorge;
2^10004;1982;90-6291-111-0;;;;;;;;;Kelders en paleizen;Boek;;Nederlands;;;auteur;;BZZTÙH;;;Verhalen;291 p.;;;;;Bordewijk;;Ferdinand;
2^1000400;2008;;;;;;;;;;Live from nowhere in particular;CD;Blues;Onbekend;;;uitvoerder;;Mascot;;;;;;;;;Bonamassa;8712725724827;Joe;
2^1000402;2009;;;;;;;;;;Ten thousand miles away;CD;Folk;Onbekend;;;uitvoerder;;Fellside;;;;;;;;;Lloyd;5017116021923;A.L.;
2^1000404;2003;;;;;;;;;;Crazy;CD;Country;Onbekend;;;uitvoerder;;Sugar Hill;;;;;;;;;Nelson;15891107325;Willie;
2^1000405;1992;90-02-19168-5;;;;;;;fictie;;Sprong in de ruimte;Boek;;Nederlands;;;auteur;;Standaard;;;;150 p.;;;;;Heylen;;Maria;Rassenverschillen
2^1000407;cop. 2002;90-395-1961-7;525.5;;;;;COSOAZ;non-fictie;;Programmeercursus Microsoft Visual C#.NET;Boek;;Nederlands;;;auteur;;Academic Service;;;;XXVI, 611 p.;;;;;Sharp;;John;
2^1000410;2009;;;;;;;;;;Free Souffriau zingt Ann Christy een beetje Annders;DVD-Video;;Onbekend;;;uitvoerder;;Studio 100;;;;;;;;;Souffriau;5414233905813;Free;
2^1000411;2009;;;;;;;;;;Live in Rio;DVD-Video;Vocale jazz;Onbekend;;;uitvoerder;;Eagle Vision;;;;;;;;;Krall;5034504973978;Diana;
2^1000412;cop. 2008;9789002231933;929;;;;;TWNNJA;non-fictie;;1951;DVD-Video;;Nederlands;;;;;Standaard;;;;;;;;;;;;
2^1000413;cop. 2008;9789002231940;929;;;;;TWNNJA;non-fictie;;1952;DVD-Video;;Nederlands;;;;;Standaard;;;;;;;;;;;;
2^1000414;cop. 2009;9789049950552;;;;;;;fictie;;De lift op piazza Vittorio;Boek;;Nederlands;;;auteur;;Mistral;;;;176 p.;Multiculturele samenleving;;;;Lakhous;;Amara;
2^1000415;2008;9789044612943;;;;;;;fictie;;Donkere dagen;Boek;;Nederlands;;;auteur;;Prometheus;;;Columns;135 p.;Winter;;;;Bril;;Martin;
2^1000416;2009-;;620;;;;;;;;PC Gameplay;DVD-ROM;;Nederlands;;;;;PC Gameplay;;;;;;;;;;;;
2^1000422;cop. 2008;;399.7;;;;;GEOOOO;non-fictie;;Secrets of war;DVD-Video;;Engels;;;;;Just Entertainment;;;;;;;;;;8717344736046;;
2^1000423;s.a.;;;;;;;;fictie;;The Stan Laurel and Oliver Hardy collection;DVD-Video;;Engels;;;acteur;;Lime-Lights pictures;;;Humoristische films;;;;;;Laurel;5412012149311;Stan;
2^1000424;2008;;928.3;;;;;TWWOAO;non-fictie;;Het Ardennenoffensief;DVD-Video;;Engels;;;;;TDM;;;;;;;;;;8717496852328;;
2^1000425;cop. 2009;;619.14;;;;;SSBAVL;non-fictie;;Zidane;DVD-Video;;Frans;;;;;A-Film;;;;;;;;;;8716777926154;;
2^1000426;cop. 2009;9789085107149;573.4;;;;;WTBIEV;non-fictie;;Darwin onder de loep;DVD-Video;;Engels;;;;;House of Knowledge;;;;;;;;;;8715664064269;;
2^1000427;cop. 2001;;928.4;;;;;TWWOOA;non-fictie;;Pearl Harbor;DVD-Video;;Engels;;;;;TDM;;;;;;;;;;8717496851802;;
2^1000429;cop. 2008;;Duitsland 945.3;;;;;TWWODR;non-fictie;;Das Dritte Reich privat;DVD-Video;;Duits;;;;;Just Entertainment;;;;;;;;;;8717344733151;;
2^1000430;2006;9780801892912;;;;;;;;;Breeding Bin LadensBreeding Bin Ladens;Boek;;Engels;;;auteur;;The Johns Hopkins University Press;;;;223 p.;;;;Islam en Europa;Shore;;Zachary;
2^1000438;2009;;;;;;;;;;Complete Crumb edition;CD;;Onbekend;;;componist;Variaties voor orkest, 1959;Bridge;;;;;;;;;Crumb;90404925320;George;
2^1000439;2005;;;;;;;;fictie;;L;DVD-Video;;Frans;;;regisseur;;Lime-Lights pictures;;;Humoristische films;;;;;;Korber;;Serge;
2^1000440;2008;;;;;;;;;;L;CD;;Onbekend;;;componist;;Deutsche Harmonia Mundi;;;;;;;;;Haydn;886973263228;Joseph;
2^1000441;2008;;;;;;;;fictie;;Carambolages;DVD-Video;;Frans;;;regisseur;;Lime-Lights pictures;;;Humoristische films;;;;;;Bluwal;;Marcel;
2^1000443;2008;978-90-548-7512-3;;;;;;;;;De ;Boek;;Nederlands;;;;;VUB Press;;;;290 p.;;;;Criminaliteit ; bestrijding ; BelgiÎ;Hebberecht;
2^1000444;2005;;;;;;;;fictie;;Oscar;DVD-Video;;Frans;;;regisseur;;Lime-Lights pictures;;;Humoristische films;;;;;;Molinaro;;Edouard;
2^1000445;2005;;;;;;;;fictie;;La folie des grandeurs;DVD-Video;;Frans;;;regisseur;;Lime-Lights pictures;;;Humoristische films;;;;;;Oury;;GÈrard;
2^1000446;2008;;;;;;;;fictie;;Taxi, roulotte et corrida;DVD-Video;;Frans;;;regisseur;;Lime-Lights pictures;;;Humoristische films;;;;;;Hunebelle;5412012148680;AndrÈ;
2^1000449;2007;;;;;;;;fictie;;Des pissenlits par la racine;DVD-Video;;Frans;;;regisseur;;Lime-Lights pictures;;;Humoristische films;;;;;;Lautner;;Georges;
2^1000450;2009;9789044124538;;;;;;;;328.6;Laat maar zitten...;Boek;;Nederlands;;;;;Garant;;;;138 p.;;;;Zigeuners;Machiels;;Toon;
2^1000451;2009;9789020982428;ItaliÎ 995;;;;;LAITTC;non-fictie;;100 x Toscane;Boek;;Nederlands;;;auteur;;Lannoo;;;;263 p.;;;;;Takx;;Fabian;
2^1000452;2007;;;;;;;;fictie;;Poisson d;DVD-Video;;Frans;;;regisseur;;Lime-Lights pictures;;;Humoristische films;;;;;;Grangier;5412012145375;Gilles;
2^1000455;2008;;;;;;;;fictie;;Fantomas se dÈchaÓne;DVD-Video;;Frans;;;regisseur;;Lime-Lights pictures;;;Humoristische films;;;;;;Hunebelle;5412012142190;AndrÈ;
2^1000456;2008;9789067345927;;;;;;;;;Geloof ;Boek;;Nederlands;;;auteur;;Forum, Instituut voor Multiculturele Ontwikkeling;;;;122 p.;;;;Moslims ; jongeren ; Nederland;Korf;
2^1000459;2008;9780761454823;China 995;;;;;LACHHK;non-fictie;;Hong Kong;Boek;;Engels;;;auteur;;Marshall Cavendish;;;;292 p., [16] p. pl.;;;;;Wei;;Betty Peh-T;
2^1000460;2009;9781594032400;;;;;;;;;The Persian night;Boek;;Engels;;;auteur;;Encounter Books;;;;410 p.;;;;Iran ; politiek;Taheri;;Amir
2^1000461;cop. 2009;9789020982015;Frankrijk 995;;;;;LAFRAD;non-fictie;;ArdËche;Boek;;Nederlands;;;;;Lannoo;;;;276 p.;;;;;;;;
2^1000462;cop. 2008;9789001767853;512;;;;;;non-fictie;;In je pocket rekenen;Boek;;Nederlands;Wiskunde;;auteur;;Noordhoff;informatief +12 jaar;;;84 p.;;;;;Roelofs;;Roel;
2^1000463;2009;9789045013244;574;;;;;WTBIEV;non-fictie;;De reis van de Beagle;Boek;;Nederlands;;;auteur;;Atlas;;;;493 p.;;9de, herz. dr.;;;Darwin;;Charles;
2^1000465;2008;9780761454748;Groot-BrittanniÎ 993;;;;;;non-fictie;;Great Britain;Boek;;Engels;;;auteur;;Marshall Cavendish;;;;338 p., [16] p. pl.;;;;;Tan;;Terry;
2^1000466;cop. 2008;9789001767860;Nederlands 837.1;;;;;;non-fictie;;In je pocket taal;Boek;;Nederlands;Nederlandse taal ; secundair onderwijs;;auteur;;Noordhoff;informatief +12 jaar;;;84 p.;;;;;Backers;;Richard
2^1000467;2009;9789020982435;Spanje 995;;;;;LASPAN;non-fictie;;100 x AndalusiÎ;Boek;;Nederlands;;;auteur;;Lannoo;;;;244 p.;;;;;De Coninck;;Toni;
2^1000468;2001;9789034328199;;;;;;;fictie;;De lagere pan-technoschool;Strip;;Nederlands;;;scenario van;;Arboris;;;Stripverhalen;48 p.;;;;;Jodorowsky;;Alexandro;
2^1000469;2009?;9782746920613;Congo-Brazzaville 993;;;;;;non-fictie;;Congo-Brazaville;Boek;;Frans;;;;;Nouvelles Editions de l;;;;256 p.;;Ed. 2009-2010;;;;;;
2^1000472;2009;9789002234675;;;Prentenboeken;;;;fictie;;Bordje leeg, buikje vol;Boek;;Nederlands;;;auteur;;Standaard;vanaf 1 jaar;;;[8] p.;;;;;Amant;;Kathleen;Dag en nacht
2^1000474;cop. 2008;9789056620608;719.2;;;;;;non-fictie;;Huizen in transformatie;Boek;;Meertalig;;;;;NAi;;;;224 p.;;;;Stedenbouw ; vernieuwing;;;
2^1000477;2008;9780761455691;Venezuela 993;;;;;;non-fictie;;Venezuela;Boek;;Engels;;;auteur;;Marshall Cavendish;;;;278 p., [16] p. pl.;;;;;Baguley;;Kitt;
2^1000479;2002;9789067936347;;;;;;;fictie;;Global underground;Strip;;Nederlands;;;scenario van;;Dargaud Benelux;;;Stripverhalen;48 p.;;;;;BollÈe;;Philippe;
2^1000480;2001;9789067936118;;;;;;;fictie;;Experiment IV;Strip;;Nederlands;;;scenario van;;Dargaud Benelux;;;Stripverhalen;48 p.;;;;;BollÈe;;Philippe;
2^1000481;2005;9780552552837;;;Chicklit;;;;fictie;;Girls in tears;Boek;;Engels;;;auteur;;Corgi;vanaf 12-13 jaar;;;190 p.;;;;;Wilson;;Jacqueline;Vriendschap
2^1000483;2001;9789067935937;;;;;;;fictie;;De kleuren van het spectrum;Strip;;Nederlands;;;scenario van;;Dargaud Benelux;;;Stripverhalen;48 p.;;;;;BollÈe;;Philippe;
2^1000484;cop. 2008;9789002231957;929;;;;;TWNNJA;non-fictie;;1953;DVD-Video;;Nederlands;;;;;Standaard;;;;;;;;;;;;
2^1000485;2008;978-90-77875-29-2;556;;;;;;non-fictie;;What if ... abrupt and extreme climate change?;Boek;;Engels;;;;;NWO;;;;115 p.;;;;;;;;
2^1000486;cop. 2009;9789058780522;592.4;;;;;;non-fictie;;Moeten apen ook naar de tandarts? en andere vragen aan de verzorgers in de dierentuin;Boek;;Nederlands;Dieren;;auteur;;Cyclone;informatief +8 jaar;;;40 p.;;;;;Duizer;;Piet;
2^1000487;2009;9789058315076;;;;;;;fictie;;Blinde woede;Boek;;Nederlands;;;auteur;;Sirene;;;Detectives;360 p.;Saint Clare, Bernadette (personage);;;;Persons;;Terri;
2^1000489;1998;9789030333128;;;;;;;fictie;;Basiel M;Strip;;Nederlands;;;illustrator;;Casterman;;;Stripverhalen;48 p.;;;;;Corbeyran;;Eric;
2^1000490;2007;;718.4;;;;;ARROSO;non-fictie;;Prijs bouwheer 07;Boek;;Nederlands;;;auteur;;Vlaams Bouwmeester;;;;127 p.;;;;;T;;Pieter;
2^1000491;2008;9789002219924;;;Zoekboeken;;;;fictie;;Waar is Wally?;Boek;;Nederlands;;;auteur;;Standaard;vanaf 5 jaar;;;[22] p.;;;;;Handford;;Martin;
2^1000492;;8716777928073;;;;;;TWWOKJ;;;Hunting nazis;DVD-Video;;Engels;;;;;A-Film Home Entertainment;;;;;;;;;;;;
2^1000493;;8716777928028;;;;;;TWWOWO;;;Attack and capture;DVD-Video;;Engels;;;;;A-Film Home Entertainment;;;;;;;;;;;;
2^1000494;1998;9789030333111;;;;;;;fictie;;Meneer P.;Strip;;Nederlands;;;illustrator;;Casterman;;;Stripverhalen;48 p.;;;;;Corbeyran;;Eric;
2^1000495;2009;;;;;;;;;;Manhay;CD;BelgiÎ;Onbekend;;;uitvoerder;;PIAS;;;;;;;;;Daan;5413356236064;;
2^10005;cop. 1982;90-6262-491-X;354.6;;;;;;;;Zes overhemden voor Waspam;Boek;;Nederlands;;;auteur;;Heureka;;;;120 p.;;;;;Bastogne;;Hans;
2^1000501;2009;9789021666419;;AVI 9;;;;;fictie;;Pippi Langkous;Boek;;Nederlands;;;auteur;Pippi Langkous;Ploegsma;vanaf 9 jaar;;;230 p.;;;;;Lindgren;;Astrid;
2^1000502;2001;9789030380160;;;;;;;fictie;;In het krijt;Strip;;Nederlands;;;scenario van;;Casterman;;;Stripverhalen;56 p.;;;;;Matz;;Luc;
2^1000505;2008;;;;;;;;;;The gamblers;CD;;Onbekend;;;componist;De gokkers, op. 63;Melodia;;;;;;;;;Sjostakovitsj;743216031924;Dmitri;
2^1000507;cop. 2009;9781409502913;;;Prentenboeken;;;;fictie;;Vliegtuig vlieg;Boek;;Nederlands;;;auteur;;Usborne;vanaf 1 jaar;;;[10] p.;;;;;Watt;;Fiona;Vliegtuigen
2^1000509;cop. 2008;9780061563553;785.9;;;;;MUPMWV;non-fictie;;Worlds of sound;Boek;;Engels;;;auteur;;Smithsonian Books;;;;XVIII, 283 p.;;;;;Carlin;;Richard;
2^1000510;2008;;;;;;;;;;Congo 70;CD;Congo-Kinshasa;Onbekend;;;;;Syllart;;;;;;;;;;3700426905442;;